"","V1","V2","V3"
"48",1.52947584313098,-4.45245967870877,2.43695900117936
"49",1.24872767695689,1.47586889278029,0.444472684953415
"50",4.65374522544727,0.259592002732409,1.06087931137292
"51",0.887033537654339,-2.92476164112047,-1.48278950267083
"52",0.406949801876962,-2.29661402819686,0.172079273651913
"53",3.32243464581281,-1.62701816433503,-1.50726673851967
"54",2.79695523572621,-0.56843083093635,-1.0669658558498
"55",5.00178170990659,-1.80878259659924,-1.88101595375944
"56",4.68936070145049,1.68573610851562,-0.173029365390907
"57",-1.86554320858059,0.755987129729276,-0.21051152763612
"58",-0.295435208067704,-0.678115917419147,-0.328283656431865
"59",4.80931412468767,-0.669470743541929,1.47839824500185
"60",-6.12899428907513,5.89354970702983,0.845888260548527
"61",7.12944553567929,-5.38791099125704,-1.57799059742652
"62",1.74104692397442,-1.67541074300084,-0.361815276962685
"63",1.53891505011515,0.746974140867809,0.327123368187211
"64",-1.87298373476309,-0.674245256278734,-0.425842927967865
"65",-0.300136270305608,1.15374630384624,0.707360308259004
"66",-8.08790218896277,4.13525209177678,-0.62790806986058
"67",-10.7964992239117,-1.66946649287759,-4.64713491556457
"68",-3.43561330122915,-0.781176722174198,0.532693325113769
"69",2.93511192137787,-3.05742536770755,1.19427710646271
"70",-1.76351254241322,0.0773502231040924,0.369786049808008
"71",-2.0051385861718,-0.667570844094278,-1.44977599830105
"72",1.78040907821688,0.478231861887584,-0.0694654883003188
"73",2.80391537680321,-0.322161526706271,0.130850944737641
"74",-0.606865952030186,-0.0936296499321406,0.163667452714956
"75",2.23378960097404,-0.160510650514803,0.367790466908477
"76",1.55967601586371,-3.52681532318213,-0.204632524538734
"77",-1.60242250857136,-4.29246487278919,-0.255873190939746
"78",2.10938885622823,-0.0155125207215526,0.579802755274488
"79",0.0774954593704007,1.21703503581795,0.367409663072372
"80",-4.2128076383402,-3.9029695580865,-0.996640424782665
"81",0.174133487100398,-2.97963893725982,-0.970441576197975
"82",2.23900287384816,-4.80939363250788,-0.00399143988015863
"83",-4.32087092338015,1.40544180897184,-1.01662027827572
"84",5.17024374233797,2.68157875333894,0.844477207465434
"85",2.09160543948339,1.39597087137209,0.610507618367072
"86",1.51939783793787,-1.92373389290902,-2.20199517189684
"87",-4.998218877848,0.563983553026382,0.368452383203117
"88",4.90171961001165,1.64533860605991,-0.722462456481536
"89",0.411254354387349,-4.38913702457298,-3.32541166736184
"90",5.20156929665503,6.54508594355749,2.37453279704896
"91",0.0702794252517186,0.224213213301463,0.147449800972591
"92",1.20914462496252,1.22713766175027,0.952791105381558
"93",2.42595469109003,0.288421789793514,-0.823216812283308
"94",4.3782099440333,1.73913658194946,0.940500272035734
"95",-1.17112909191935,-0.579895067266074,0.603583756527957
"96",4.67122642606316,-0.0294761366552674,-0.758653760892286
"97",-2.61398325869573,0.721455198889915,-0.798767036139005
"98",0.0433071300393656,-1.67537672092248,0.361609293898793
"99",-2.96088120048346,3.02482789691128,0.61078886938198
"100",3.64701533130859,0.895964381050988,0.244297183631231
"101",-2.28479038246803,1.09359551512381,1.05895320547753
"102",-1.71117450773888,0.483319420057724,-0.558850851890012
"103",-1.21894894385912,0.355595574794191,-0.197019801501904
"104",-1.90301965876476,1.43980251692231,0.138959583508196
"105",-0.560645245446471,1.61992638959019,-0.367578612473103
"106",-4.71741190255148,2.84869032533512,0.938367199254755
"107",3.03770373660303,-1.43999419683808,-0.234105475713822
"108",0.495300222453769,0.660446002831958,0.198875967879594
"109",0.411149429891469,0.543557703213305,0.0816101490596007
"110",-1.82799756298671,0.574363828013932,0.937407726919148
"111",-3.36370229519697,0.732458792914038,-0.0361493107055485
"112",1.81018488876883,-2.31967681882295,0.0390488885087358
"113",6.77292603595436,-5.99097813238834,-0.951407991241454
"114",2.66031462620113,3.39068160424483,-4.46070953166063
"115",-0.627728708642106,5.98768229734124,2.30967495816839
"116",5.2434977625932,-3.10488437920923,-1.97356682750638
"117",-6.96702968788845,-0.894886312255905,0.579519250536196
"118",-0.755427278385422,0.143417795285594,-0.338283806667656
"119",-6.30140622598735,-4.53154891341137,-0.518610957627689
"120",2.55099319054837,-0.892158366723184,0.367804328435329
"121",-1.87668931378085,0.952142900615256,0.843907590811282
"122",-3.19119086814989,-2.98913398751096,-3.57814706374634
"123",4.66286026283661,-2.39523876926153,-1.50974845481735
"124",2.82515128115741,1.02224661610637,0.0121672580594708
"125",-5.19538889467204,0.578504042601139,1.63652879471332
"126",-4.07011744301407,-0.020373406495216,-1.21074936983709
"127",-3.87416340462579,-4.92688948676283,0.130003290993649
"128",1.20847677981025,2.17451289038265,0.477664777314757
"129",-8.51801946830396,0.671538738547693,0.0339818029660195
"130",-6.14072533460346,3.00640517639627,0.687786734397145
"131",1.80832801513899,-0.740433977917086,-1.27430769164255
"132",-1.87420330444717,0.0510140593450724,-0.0711355215421372
"133",7.13172542090914,1.0759597080591,1.46962899780471
"134",2.10019115114014,1.66277915740936,0.499756318615524
"135",4.38432794712283,-0.331362543387386,-0.976301722253522
"136",-6.84497473311612,0.861670086014645,0.366127624171404
"137",1.86459409264344,-0.140852161753692,-0.51611896911318
"138",0.0688957250641655,-0.203343329600348,0.281776285502464
"139",-3.56102003329314,0.708075683408194,0.330097059323338
"140",5.99947673840078,-2.30726435401237,1.3566725750058
"141",1.52783568565205,3.46806965641241,1.41743501981645
"142",1.57663331624059,0.420228720028037,0.364506644291131
"143",1.77929262938741,2.30573955453344,1.01911655192541
"144",-1.61855524557938,1.16966164876785,0.741445009505798
"145",-2.00436536372736,-1.21028603330342,-0.200384646960111
"146",3.9960783822894,-2.98590815593968,0.329998673582325
"147",6.98496075947562,-2.06329886603587,1.48942056592442
"148",0.0531782652190118,-1.32865879526017,0.130012638282797
"149",4.83971405581985,-4.29604483289552,-4.38487308878034
"150",1.609056518555,-2.32409915195101,-3.59516034568573
"151",-1.13503312947032,-0.707083584694968,-0.742803773439306
"152",6.96204639518284,1.94996683772543,0.84512913569727
"153",-3.00245288076907,1.13799625148121,1.35816863627471
"154",4.42217861844231,-2.07934518207571,1.64980777835442
"155",4.81784268767936,-2.16434035374348,-0.698440624497846
"156",-1.58765405643436,-0.199656935769517,-0.188121579474977
"157",1.04622068648567,0.218806872718038,-0.500991072315028
"158",-0.398393710775692,-0.0465901814161326,0.38509332355075
"159",2.89091898903625,-3.00214852113305,-0.718712036258426
"160",0.110181986325163,1.42120054352959,0.715873190651572
"161",1.00524971129516,0.95188413311377,0.00874016746637765
"162",3.14597485731828,-2.97976318339518,0.234093453239287
"163",1.75713857089204,-0.551610848880757,0.23091579990581
"164",3.06602230365003,-0.19514617192808,-1.32200329598017
"165",2.12259135008925,1.14306142197051,0.296438469556898
"166",-7.67537375197368,1.78395237389411,0.0305384862440649
"167",2.81017991479127,1.66163621314348,-4.30588329175822
"168",4.49333794154377,-0.0154389436470003,0.0259674514369442
"169",1.37061810070304,-4.30639179478017,-1.81175873599843
"170",-5.14670045281233,-1.37805311435247,1.05377112812359
"171",-3.7342839858273,0.674719024458658,-0.367584663832724
"172",0.441967602180891,0.323617377236954,-0.947395492841745
"173",3.77048415976037,3.78718912503111,0.502535746572085
"174",2.80049471924557,0.269712599153751,-0.220190210254941
"175",-7.65839832313198,3.80729672930444,-1.89569406062158
"176",3.1781701143486,1.83338880146065,-0.376729304390191
"177",-2.1750983876042,-0.331334804357956,1.19373218375736
"178",-2.51183910808463,0.128527110503868,0.533312692794905
"179",-0.0491077395553792,2.29482291619049,-0.608432430180223
"180",4.54090083808871,1.8480912480484,-2.61032187626162
"181",1.19608725971107,0.73563672219767,-0.752571606825436
"182",-3.34512943937031,1.76010168150443,1.65259743582575
"183",1.2081947710963,1.8263461863357,0.609337067392359
"184",4.01985588268631,-3.54061360939607,0.0426839085883421
"185",0.843979829312283,0.68996019326762,-0.00507420201305798
"186",1.36180033541568,-1.7349689204149,0.954117246754868
"187",-1.22308463241206,1.11150789991545,0.42750012822017
"188",7.14560467102451,-0.0214502665244131,-1.92053625175938
"189",4.93397153607751,4.15362907907182,-0.303866103506382
"190",2.48212397119151,0.268087413550479,-0.236694365978545
"191",4.45191713846589,-1.6857691060505,-0.0954738266644103
"192",4.6983998154994,-0.24257482887578,-0.484759318573795
"193",5.50730437485019,4.23238107319672,1.80750190789423
"194",2.04447772450746,0.108968349011062,-3.53927224627884
"195",-5.06367342072071,1.07719125067935,0.546527478652176
"196",-2.49919456579529,1.68535546028047,0.225673701948751
"197",5.47493739842315,-7.02155041200423,0.323519380062494
"198",-4.43197559685461,1.66545691886885,0.498677552242377
"199",1.49119149760928,-0.331399066245514,-0.521935537966875
"200",-10.6058887766316,-7.02296932090845,-1.1887326285525
"201",-0.124408739517122,0.410906345186402,-0.000528928523968881
"202",-4.97863079492617,-0.80082949173555,0.11100730822848
"203",-1.98861233226982,2.61324144819039,-0.0445908608623634
"204",3.0722087417179,-0.981884598732426,-0.992195207467381
"205",-4.6265436610259,2.04226401524446,-0.855391839614606
"206",-1.44304587339634,-7.05562313964749,-0.754813456179541
"207",-5.79457654185086,3.81859433226595,-0.195403294143172
"208",5.62617143122905,-2.99741435175694,-0.206409095545243
"209",2.7870593178839,6.81007374722968,5.61563867479808
"210",-7.25161350322009,-0.400865898280662,-0.0252024757667
"211",6.00007605442965,0.12092550095559,-0.611707884606878
"212",5.17486351184961,-4.72839268728063,-1.98199925246666
"213",-3.10689073449439,2.25148637719945,0.366930213931295
"214",-3.18646018037838,0.309796145760855,0.0754529925055235
"215",-8.37372160022967,3.48308593299501,-0.519703045705685
"216",-4.24824911829896,0.288328544675251,-2.42315528427545
"217",5.0201232832829,-6.97403642189573,1.19343989106375
"218",7.12570816442205,5.44020961170988,2.58651344193898
"219",-4.16170941357633,4.77516144722104,0.615661555216481
"220",1.8186577128631,1.36918451257173,-0.439703109037041
"221",-6.929152863058,3.75926294589964,-4.19650087692523
"222",-0.886536918093421,2.60075945234849,3.65383501841952
"223",3.41698919895466,-1.73167104277717,2.02960455887413
"224",3.9578192956078,1.2869183606442,-0.821771803993819
"225",-5.09622868075931,-3.36465636807785,-0.855743360519675
"226",-2.17197219770202,-0.331374625242611,-0.211676790961255
"227",4.44322098118363,0.704048636859794,0.098974298459156
"228",-3.55976998286698,0.819508578143072,0.023689631301426
"229",7.99921163114147,0.383138046588621,-1.13445215092623
"230",-1.98188580046463,-1.45203315684694,0.121518720217241
"231",-1.66343093627339,-1.67529866231275,0.0477984225939905
"232",2.83402329660038,1.40353088821628,1.13598748694028
"233",-7.70429113892266,4.93162192507278,-0.641214344881341
"234",2.61828195170809,1.69735843094154,-0.640452152196184
"235",5.03583818469186,-0.661932839392618,0.0908431190657054
"236",0.403104917706203,-0.859756609204086,-0.368646249413483
"237",-1.20681829273398,0.601633395964771,-1.01217385389561
"238",-1.63159054041828,-1.93140964340187,0.319482753074296
"239",1.39931764531347,4.08585164659768,-0.840649674637235
"240",3.94634207447271,-1.68109383446288,-0.641733559575717
"241",-4.09974148819816,2.32003947018917,-0.197246997140684
"242",1.57193202052233,-0.410938429167841,0.698766718817953
"243",1.50988808878597,-0.505060004001759,2.51692490496746
"244",1.81235669327343,0.287170434204748,-0.361764810382775
"245",3.44309688673559,5.77253384331216,2.49006493670191
"246",1.75765542099011,3.15913982556656,-0.19714294333438
"247",-1.42283319875523,-5.35412125067858,-2.53954449070347
"248",-6.18476957122287,3.27181481185775,1.90302968843626
"249",4.21989042870333,-1.67555313251269,-0.304629031585743
"250",-8.14470245292732,-4.92339029875923,-4.66443440555227
"251",-2.93461095018214,5.33814478999195,-3.11071622998565
"252",3.79842470803022,-0.678163732272868,-0.240140348863041
"253",-2.174215698711,1.11538960979994,-0.188112091885331
"254",0.0390580619711147,7.26590175580649,2.57231972667934
"255",-7.88709174862148,5.2558516266767,-1.36023721903635
"256",2.94843112526465,-6.64341353191077,2.88354697911447
"257",-1.63721379154924,-6.00556880319011,-0.972069569786435
"258",-0.449719848682515,-2.618095370872,-0.326278387413922
"259",0.726021450083696,1.64150997691651,-0.767021850351136
"260",1.50962109174827,-0.878312576093978,-1.18167729413153
"261",-5.06387801803679,0.614395514063171,-1.47222523610631
"262",-3.73039867498141,0.28447279263263,0.581188892959146
"263",-6.97531226855807,-1.43546263813869,0.197275237805399
"264",-3.7358957313533,2.48353454083893,1.03391631781079
"265",5.74918126690755,0.119100391061226,-1.56281768023235
"266",4.54940215595698,-3.01183741531423,-0.507490136143529
"267",1.25951286854867,-1.67807947778263,0.0908180546011637
"268",0.979292927295736,-3.6046664954706,0.688689889552545
"269",4.10444574997573,-1.4981105773404,-0.188100517022658
"270",0.413428410770589,-0.399825407696593,-1.3038015962646
"271",-1.62594324191447,0.645586557309684,0.608872114268486
"272",-1.09184845228792,0.376526164986661,-0.702504655287922
"273",1.55506290194821,-0.675086225269564,-0.844900801999703
"274",7.74039542820501,-6.58982920801106,-4.62621275047549
"275",-1.86892061476038,1.99953455384642,-0.574489390797244
"276",-0.665527716562218,2.68258495987436,-1.96499340262349
"277",1.10324769033464,-0.247596000529597,-0.913218347715728
"278",0.411657862698568,1.19498243824074,-0.518458071821408
"279",-1.64527327340164,1.36202244705445,-0.78844946243348
"280",-3.18084796707864,-0.331318991792105,0.13669424265045
"281",-2.96406913824353,-0.17066818142731,0.00873250562173912
"282",2.85901289090012,3.02485372234564,-0.554839078309013
"283",1.15818892313785,-0.675730645122097,-0.437367086937924
"284",7.0589049371394,0.683448200783468,-0.439818904991735
"285",-1.64081906949269,2.94183498040158,-1.56091048821598
"286",0.00268196767880023,-2.9936028256618,-0.685806518802315
"287",2.79159501508071,-1.54466486773814,-0.728924492338314
"288",-0.962493604437556,0.847557643438604,0.842742908755833
"289",4.39774858369336,1.69774170075274,0.0389626678748333
"290",-1.60544588825605,0.692515914365699,1.33541634905049
"291",-1.90365483579792,-1.53243956698286,0.900746271548967
"292",-3.13926086218808,-0.678177311729897,0.33153172957035
"293",-3.56433745144758,-1.41876772711008,-1.84790002885459
"294",4.74700304201376,1.5269005430802,-0.848833065691307
"295",-3.88221062130918,-0.800007138879409,-1.30768764189238
"296",-6.1261309782113,4.24579196605996,1.25687859308517
"297",3.09849838725776,-1.63751551680305,0.020711253690258
"298",3.49727098929632,-0.88859428037931,2.8762528794579
"299",-5.09880111864678,0.524991700409835,-0.241790262976927
"300",-3.21555302716108,-0.29881120985009,0.953193413250883
"301",7.14238965646827,-4.8970452115966,-0.0975630960797397
"302",-3.00594104839426,-0.046670434083677,-0.0814067303208333
"303",1.38875263828673,-5.87962340711627,-3.37206913905531
"304",1.51822821021899,0.206208320578617,1.88427674339673
"305",6.18735477687532,-0.394716050027622,-1.18214589413379
"306",-0.429205878519822,0.444866345161662,0.130949746609213
"307",6.21562717825799,-4.89864569629912,-1.01599499768824
"308",-5.03366028490782,1.22249168922041,0.0207070788168307
"309",-2.00295492387409,-1.66429997934488,-0.714655976108317
"310",4.63206005111846,-0.732048973846832,-0.717247681321325
"311",-6.2137779309594,-0.675418312653441,-1.07462237003483
"312",7.26377273609771,-2.98525627044872,2.56271627652609
"313",-0.620703678525019,-0.216052577161385,-0.0743158347126514
"314",-0.402592760667388,-0.00228839480964088,0.457036595078072
"315",0.406719978929555,0.107288563149952,-0.244947211436616
"316",1.51018653919691,2.6344608640277,-0.238843312552683
"317",-2.25137854560217,-0.627849828530222,-1.02163379804886
"318",-4.10135462735739,0.745721900449561,0.113026367100254
"319",-6.3097331501904,0.666850493484308,1.76785626427697
"320",4.23333258071266,-7.16470359145674,-1.74812110697823
"321",-0.601429746431385,0.730698489161761,-0.701355479055914
"322",-4.25115295660143,0.996750049059391,0.025803714094338
"323",5.60428650742402,-0.911055642553019,-2.16186962309565
"324",5.00314165963807,1.40383475431595,0.110410509878614
"325",6.51337998547576,-0.55153433894128,-0.628882121268853
"326",-0.625693669023549,-0.00569337411644374,0.0979015758790259
"327",3.88972156272775,4.73540122313256,-2.20202799150501
"328",-1.91274146341686,-0.184538672368375,1.99597214021043
"329",-1.20709239699423,2.17603080177336,0.457297534324193
"330",4.51410100480862,-5.00094757306586,1.10515812282052
"331",-0.573630840967174,-1.10708122216768,1.96476811056971
"332",4.50178853258616,1.67031887745476,0.307229356889142
"333",-3.5635961840521,0.472890375322538,1.17911700089587
"334",-3.5622846851913,-3.01134718695914,-2.28113678826021
"335",1.25735285487109,-5.15274974429581,-0.648653249286087
"336",7.1208843044113,-0.0516529693864085,-0.479759069337842
"337",-0.872134299655839,6.38046696138477,2.37437722325862
"338",-0.409703506459945,-0.986598397606751,0.173565881485694
"339",-0.387543454217912,-0.575287633324278,0.193740647627835
"340",2.86359747190366,1.49246022801332,-0.359638612732744
"341",-1.56427524821723,0.857578805542565,0.596426782839595
"342",1.5543356066188,0.240885081991928,0.359142963324119
"343",1.42006392809729,0.66952412810851,-0.446298281377448
"344",3.2418353310669,0.284799990336069,-1.06626097653323
"345",4.47340181846695,2.27295345670518,-0.195835693667499
"346",2.2417637227245,1.42400935634164,0.138411221760318
"347",2.69595657126321,1.3636214511575,-1.44363830680413
"348",9.46494238648476,-7.33066387955599,-3.60565618624506
"349",1.20239677965382,1.39196832685698,0.665739641691751
"350",3.92179724953991,3.39048403783297,-3.19924755559971
"351",-0.507573000565499,-2.91682059526071,-1.48620223923764
"352",1.53051304796539,0.715020935832937,0.064428089328994
"353",6.96029793699179,-2.9124596380069,-0.265625842606281
"354",3.17449041766203,-1.01350426263161,-0.153213154570245
"355",-8.328798145706,-0.988424489491353,-0.732014741211756
"356",-4.61727564454262,4.26392359803515,2.35230548355118
"357",-0.546425578411879,0.668294056484643,-0.4765433400941
"358",3.94201818257246,0.676057906336182,-1.60254077866154
"359",-4.4951932845966,0.0369657515121342,-1.95106891688179
"360",-1.77777234646492,-0.885562161279668,0.709313901342187
"361",5.95538722280186,-6.04897269941857,-0.345468675329798
"362",7.35374970238773,-4.74386018957814,-3.23706252217496
"363",5.31991877212554,0.343899411847982,-1.55061514164793
"364",4.3804830213924,-7.15325000879245,-3.48182604873321
"365",-1.8587741107378,1.77885684970755,0.090820056517815
"366",2.79542351272052,0.337115332253412,-0.306509999681762
"367",4.74068815847486,-1.48081081549844,0.367866672165651
"368",1.57593768336356,0.895997825509506,0.32374643887029
"369",2.86365035848161,1.19498652829299,1.32549177947243
"370",-2.16392098073739,-0.668839950048304,-2.17092428231813
"371",-0.471448897779471,-3.40261192045439,-0.584664385612592
"372",-9.77521903436353,-3.60838057213158,2.39441995864754
"373",1.86025334641977,-3.41315794887076,-0.786686137940783
"374",5.7519793666109,1.77735744414431,-0.196637886724901
"375",-7.93091777069199,-4.93514901361899,3.59542485305592
"376",3.97273256750553,-0.470515915133421,0.58171305638363
"377",-7.56405572676483,-5.37750391157516,1.41752752257596
"378",2.06910834016861,0.324226105860692,0.0908401654316109
"379",-2.27289580749551,0.134796036294551,-0.856374940929892
"380",-0.642131577457066,1.0073911510124,-0.99037259512584
"381",1.19614461107274,-0.672387775541679,-0.421612327208138
"382",5.46138004487524,1.20227083735626,-0.972994646307592
"383",1.1054276045508,1.02281670348806,0.109734626356233
"384",4.80213811585751,1.70404546997226,-2.56764617552898
"385",2.13556759130424,-0.759737796605247,-0.827750096806338
"386",0.0668946940182952,-0.0461337263042904,-0.986595807050458
"387",-0.56216218089814,0.169659292624918,0.501732120315572
"388",7.14639194786699,-7.01383092593066,-0.364393547719351
"389",0.619341615370813,1.19553474629299,0.00450956811209495
"390",1.12216741470258,0.837166563586558,0.175772421212991
"391",-6.50388871769613,-0.389789630982226,1.90630671578223
"392",-1.73037163334574,-2.71518710902307,-3.20846727761817
"393",-7.07474519783415,0.478663338258982,1.05582255079207
"394",-4.4314392408009,-3.12724394146144,-1.02146930042322
"395",3.41646890292897,0.347106387395953,1.45989595706571
"396",-6.03946841282948,4.15703163772291,-0.888501877870152
"397",-1.6333299319152,-0.559703929159236,-0.981095519375605
"398",2.52081905292966,0.492774309670417,-0.188080697453099
"399",1.57619888988217,1.37268183556258,-0.900194282056978
"400",1.10346880796098,0.422868376064496,0.0300738144445207
"401",-4.42063612127741,1.40350613230137,1.11550734237542
"402",-3.36207930697027,-0.672264017324871,-0.365939290790269
"403",-7.65705745352702,4.264052220177,-3.59624205706353
"404",3.43481213133254,0.0663516772898921,-0.240302068071863
"405",5.15848583461703,1.31931800502563,0.139173577581708
"406",-1.84369888911881,-1.4302093089204,1.72765758734534
"407",-8.15172952636125,3.78151278550599,-2.08049965293473
"408",-0.693735257538456,-2.88444843281135,1.03915211000839
"409",1.76353850883263,-0.678165753821163,0.334528539662889
"410",7.40391679282537,-9.86243046007039,-6.01907123542891
"411",0.454195486589095,0.323259236545461,0.176424332230465
"412",5.47065893989543,-0.162011047870107,1.6204706006784
"413",1.00295497449762,-1.51098661774844,0.500390230841274
"414",-1.4213887459762,2.50658817926948,-0.990993320654749
"415",3.09251519717937,0.527084887347027,-0.439603149857323
"416",0.471193672308984,3.59070175562166,0.0371292458825089
"417",-1.23239475402255,-1.41450554509226,-0.97884738740719
"418",-2.27022617686133,-0.554191955420444,0.527909746224494
"419",-1.92491635252873,0.136736212554445,-0.364397782256684
"420",-2.64102312711723,-2.53712637405395,0.744607493004404
"421",1.12587307644466,0.390439055700655,-0.434364172890318
"422",-7.00718629953707,0.653709682587623,-0.294607361653256
"423",1.86026329326742,0.231548457304974,-0.172936908362251
"424",0.174711329790985,-0.0381033275809221,1.60916496922854
"425",-5.13559162301463,-0.678274957759344,0.0298083833460063
"426",1.86541846455488,4.22395374246309,0.498195796276819
"427",2.92573458664202,-2.86464384320296,0.113293400610814
"428",1.23063479139838,0.340273110710789,-0.0377132213214458
"429",2.9513662909768,0.313807378804341,0.0985144226530758
"430",-5.10618017064967,1.83164304994122,1.029543041259
"431",6.94195171270598,3.84120149924829,1.21056826243878
"432",-0.565484137867557,0.358982443514134,-0.911394243285616
"433",6.52611245152685,-2.30302685829274,0.490169998754844
"434",1.53156704321675,-0.396275317295395,-0.764888862271996
"435",-2.66517121743616,1.41013161009997,0.548872132480161
"436",2.80068471105532,0.494632018979641,0.136881000236919
"437",7.60641281879247,-2.98839757662639,0.110082205818283
"438",8.76973031982669,-7.15638349503014,0.130002836104244
"439",7.83583852732167,-1.90629686011356,1.19392400576731
"440",-0.491953391810423,-1.63265988971184,0.00646148524810468
"441",0.0751718661483363,3.01453471270536,0.664559222497777
"442",-4.14376715190728,2.50685272006336,-0.194222804322487
"443",-5.72954329706725,-1.46477062796708,-1.01196524210768
"444",7.13128373683022,7.01617085094784,1.91797582602361
"445",-0.172505744356373,1.00106655026173,-2.77660761982935
"446",1.19603647241012,2.54355692943396,0.155179560250299
"447",1.82185295756811,0.990803998446176,0.578265376892819
"448",1.23390657030254,-0.324075817702849,0.53219344382079
"449",-0.297937848962268,0.408398467629589,1.03272108658802
"450",-3.56569373296646,1.36206454992853,0.362650787552298
"451",2.80416021045703,-1.37775555976085,0.668274557654155
"452",-1.40827197397602,-1.52368568288209,-0.319206276599237
"453",4.46629578396158,1.13420338158467,-1.21544443978501
"454",3.94650351817835,-1.67885763001029,-0.206131362267814
"455",-4.66926521685215,1.3606549262693,-0.479881211782561
"456",-5.05833078059941,1.4097006268449,1.2754989556766
"457",-2.73589952996621,3.36015941694843,1.21151866200823
"458",1.10383747134486,5.87951995958429,-1.8655798872172
"459",-1.41011434145779,1.08510762013365,-0.43906193694918
"460",1.98711667052385,-4.08167774393817,0.13196205832308
"461",3.62155017201038,-3.55167167185072,-0.365674588683621
"462",-4.43097546574746,-2.94281043299899,0.138071886344215
"463",-1.62508012263066,-0.00712905010354681,1.7188410201365
"464",0.692114630842521,0.642301648983564,0.200868743651439
"465",-1.53643019564593,0.690661270666689,2.88289340741754
"466",-1.21131697981753,-2.9178341589731,-1.18292410228954
"467",-3.88102960827708,1.44133909563589,0.131813418358487
"468",0.197816130647676,-3.57195008649133,1.46532086939712
"469",7.29282095399597,-5.6604369496152,-3.37147782941635
"470",3.20005197067375,0.286452736985865,0.327442720476594
"471",-3.19318339566222,1.67155932574555,0.712299668427091
"472",-1.17379158257336,0.0278228347046829,0.362994181611062
"473",6.53493173775015,5.87075062904366,1.84193352258526
"474",3.13347189462134,-1.03667362473293,0.579019304945648
"475",5.75258438075246,-6.37563869803454,-3.34995917836988
"476",1.54698659414105,-2.99116412724481,0.826475503354135
"477",-2.3413158357774,-1.4326468967136,0.488601363735443
"478",1.7752471374783,0.840124845891171,0.36838842096861
"479",5.21051880871076,-2.88304223944415,-2.00524209465211
"480",3.96979980345245,-1.39036498985462,1.19138803031518
"481",-2.89026591827948,-1.94566965237927,-1.57120735360676
"482",-4.40960377420108,3.22979388106437,0.0111252910807277
"483",0.110472475476475,1.84204558388927,1.34529923456681
"484",0.940254310169131,3.39561748551476,-0.640724004383983
"485",0.268876760551921,2.55249686087842,1.05220314874036
"486",-1.7216566603542,-0.759962518195006,-0.992065808000213
"487",4.66292337956956,1.63956148681667,-2.05892316358073
"488",4.79980477164638,-0.826312763014055,0.0288672920602263
"489",-3.56032301533196,-0.674942743625269,0.849156750458486
"490",-3.22398099351522,0.0269701912891103,-1.18920712098296
